==================================
action.n.01
alternative names (lemmas): "action"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('process.n.06'), Synset('phenomenon.n.01'), Synset('natural_phenomenon.n.01'), Synset('physical_phenomenon.n.01'), Synset('event.n.03')]]"
instance_hypernyms: "[]"


consequence.n.01
alternative names (lemmas): "consequence", "effect", "outcome", "result", "event", "issue", "upshot"
definition: "a phenomenon that follows and is caused by some previous phenomenon"
example usage: "the magnetic effect was greater when the rod was lengthwise", "his decision had depressing consequences for business", "he acted very wise after the event"
hyponyms: "[Synset('aftereffect.n.01'), Synset('aftermath.n.01'), Synset('bandwagon_effect.n.01'), Synset('brisance.n.01'), Synset('butterfly_effect.n.01'), Synset('by-product.n.01'), Synset('change.n.04'), Synset('coattails_effect.n.01'), Synset('coriolis_effect.n.01'), Synset('dent.n.01'), Synset('domino_effect.n.01'), Synset('harvest.n.02'), Synset('impact.n.02'), Synset('influence.n.04'), Synset('knock-on_effect.n.01'), Synset('offspring.n.02'), Synset('outgrowth.n.01'), Synset('placebo_effect.n.01'), Synset('position_effect.n.01'), Synset('product.n.05'), Synset('repercussion.n.01'), Synset('response.n.01'), Synset('side_effect.n.02'), Synset('spillover.n.01')]"
hypernyms: "[Synset('phenomenon.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('process.n.06'), Synset('phenomenon.n.01'), Synset('consequence.n.01')]]"
instance_hypernyms: "[]"


==================================
expression.n.01
alternative names (lemmas): "expression", "look", "aspect", "facial_expression", "face"
definition: "the feelings expressed on a person's face"
example usage: "a sad expression", "a look of triumph", "an angry face"
hyponyms: "[Synset('leer.n.02'), Synset('sparkle.n.01')]"
hypernyms: "[Synset('countenance.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('quality.n.01'), Synset('appearance.n.01'), Synset('countenance.n.01'), Synset('expression.n.01')]]"
instance_hypernyms: "[]"


expression.n.02
alternative names (lemmas): "expression", "manifestation", "reflection", "reflexion"
definition: "expression without words"
example usage: "tears are an expression of grief", "the pulse is a reflection of the heart's condition"
hyponyms: "[Synset('act.n.05'), Synset('effusion.n.01'), Synset('lamentation.n.02')]"
hypernyms: "[Synset('demonstration.n.05')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('visual_communication.n.01'), Synset('demonstration.n.05'), Synset('expression.n.02')]]"
instance_hypernyms: "[]"


expression.n.03
alternative names (lemmas): "expression", "verbal_expression", "verbalism"
definition: "the communication (in speech or writing) of your beliefs or opinions"
example usage: "expressions of good will", "he helped me find verbal expression for my ideas", "the idea was immediate but the verbalism took hours"
hyponyms: "[Synset('articulation.n.03'), Synset('cold_turkey.n.01'), Synset('congratulation.n.02')]"
hypernyms: "[Synset('communication.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('communication.n.01'), Synset('expression.n.03')]]"
instance_hypernyms: "[]"


saying.n.01
alternative names (lemmas): "saying", "expression", "locution"
definition: "a word or phrase that particular people use in particular situations"
example usage: "pardon the expression"
hyponyms: "[Synset('advice_and_consent.n.01'), Synset('agrapha.n.01'), Synset('ambiguity.n.01'), Synset('anatomical_reference.n.01'), Synset('beatitude.n.02'), Synset('calque.n.01'), Synset('dysphemism.n.01'), Synset('epigram.n.01'), Synset('euphemism.n.01'), Synset('idiom.n.04'), Synset('logion.n.01'), Synset('maxim.n.01'), Synset('motto.n.01'), Synset('proverb.n.01'), Synset('shucks.n.02'), Synset('southernism.n.01'), Synset('sumpsimus.n.01'), Synset('tongue_twister.n.01')]"
hypernyms: "[Synset('speech.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('auditory_communication.n.01'), Synset('speech.n.02'), Synset('saying.n.01')]]"
instance_hypernyms: "[]"


formulation.n.03
alternative names (lemmas): "formulation", "expression"
definition: "the style of expressing yourself"
example usage: "he suggested a better formulation", "his manner of expression showed how much he cared"
hyponyms: "[Synset('americanism.n.02'), Synset('anglicism.n.01'), Synset('archaism.n.01'), Synset('boilerplate.n.01'), Synset('colloquialism.n.01'), Synset('honorific.n.01'), Synset('parlance.n.01'), Synset('sentimentalism.n.01'), Synset('wording.n.01')]"
hypernyms: "[Synset('expressive_style.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('expressive_style.n.01'), Synset('formulation.n.03')]]"
instance_hypernyms: "[]"


formula.n.01
alternative names (lemmas): "formula", "expression"
definition: "a group of symbols that make a mathematical statement"
hyponyms: "[Synset('exponential_expression.n.01'), Synset('primitive.n.02'), Synset('sentential_function.n.01')]"
hypernyms: "[Synset('mathematical_statement.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('message.n.02'), Synset('statement.n.01'), Synset('mathematical_statement.n.01'), Synset('formula.n.01')]]"
instance_hypernyms: "[]"


expression.n.07
alternative names (lemmas): "expression"
definition: "(genetics) the process of expressing a gene"
hyponyms: "[]"
hypernyms: "[Synset('organic_process.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('process.n.06'), Synset('organic_process.n.01'), Synset('expression.n.07')]]"
instance_hypernyms: "[]"


construction.n.02
alternative names (lemmas): "construction", "grammatical_construction", "expression"
definition: "a group of words that form a constituent of a sentence and are considered as a single unit"
example usage: "I concluded from his awkward constructions that he was a foreigner"
hyponyms: "[Synset('adjunct.n.03'), Synset('clause.n.01'), Synset('complement.n.01'), Synset('involution.n.02'), Synset('phrase.n.01'), Synset('predicator.n.01')]"
hypernyms: "[Synset('constituent.n.04')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('language.n.01'), Synset('string_of_words.n.01'), Synset('syntagma.n.01'), Synset('constituent.n.04'), Synset('construction.n.02')], [Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('group.n.01'), Synset('arrangement.n.02'), Synset('ordering.n.01'), Synset('series.n.01'), Synset('sequence.n.01'), Synset('string.n.05'), Synset('string_of_words.n.01'), Synset('syntagma.n.01'), Synset('constituent.n.04'), Synset('construction.n.02')]]"
instance_hypernyms: "[]"


expression.n.09
alternative names (lemmas): "expression"
definition: "the act of forcing something out by squeezing or pressing"
example usage: "the expression of milk from her breast"
hyponyms: "[]"
hypernyms: "[Synset('squeeze.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('propulsion.n.02'), Synset('push.n.01'), Synset('press.n.09'), Synset('compression.n.04'), Synset('squeeze.n.01'), Synset('expression.n.09')]]"
instance_hypernyms: "[]"


==================================
feelings.n.01
alternative names (lemmas): "feelings"
definition: "emotional or moral sensitivity (especially in relation to personal principles or dignity)"
example usage: "the remark hurt his feelings"
hyponyms: "[]"
hypernyms: "[Synset('sensitivity.n.03')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('state.n.02'), Synset('feeling.n.01'), Synset('sensitivity.n.03'), Synset('feelings.n.01')]]"
instance_hypernyms: "[]"


feeling.n.01
alternative names (lemmas): "feeling"
definition: "the experiencing of affective and emotional states"
example usage: "she had a feeling of euphoria", "he had terrible feelings of guilt", "I disliked him and the feeling was mutual"
hyponyms: "[Synset('affect.n.01'), Synset('affection.n.01'), Synset('agitation.n.03'), Synset('ambivalence.n.01'), Synset('apathy.n.01'), Synset('astonishment.n.01'), Synset('calmness.n.03'), Synset('complex.n.03'), Synset('desire.n.01'), Synset('despair.n.02'), Synset('devastation.n.02'), Synset('dislike.n.02'), Synset('emotion.n.01'), Synset('enthusiasm.n.01'), Synset('expectation.n.03'), Synset('faintness.n.01'), Synset('fearlessness.n.01'), Synset('glow.n.04'), Synset('gratitude.n.01'), Synset('gravity.n.03'), Synset('happiness.n.02'), Synset('hope.n.02'), Synset('humility.n.02'), Synset('ingratitude.n.01'), Synset('levity.n.01'), Synset('liking.n.01'), Synset('pain.n.02'), Synset('pang.n.01'), Synset('passion.n.01'), Synset('pleasure.n.01'), Synset('pride.n.01'), Synset('sadness.n.01'), Synset('sensitivity.n.03'), Synset('sentiment.n.01'), Synset('sex.n.03'), Synset('shame.n.01'), Synset('soul.n.03'), Synset('sympathy.n.02'), Synset('temper.n.02'), Synset('thing.n.11'), Synset('unconcern.n.02')]"
hypernyms: "[Synset('state.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('state.n.02'), Synset('feeling.n.01')]]"
instance_hypernyms: "[]"


impression.n.01
alternative names (lemmas): "impression", "feeling", "belief", "notion", "opinion"
definition: "a vague idea in which some confidence is placed"
example usage: "his impression of her was favorable", "what are your feelings about the crisis?", "it strengthened my belief in his sincerity", "I had a feeling that she was lying"
hyponyms: "[Synset('effect.n.03'), Synset('first_blush.n.01'), Synset('intuition.n.02'), Synset('presence.n.04')]"
hypernyms: "[Synset('idea.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('content.n.05'), Synset('idea.n.01'), Synset('impression.n.01')]]"
instance_hypernyms: "[]"


spirit.n.02
alternative names (lemmas): "spirit", "tone", "feel", "feeling", "flavor", "flavour", "look", "smell"
definition: "the general atmosphere of a place or situation and the effect that it has on people"
example usage: "the feel of the city excited him", "a clergyman improved the tone of the meeting", "it had the smell of treason"
hyponyms: "[Synset('hollywood.n.02'), Synset('zeitgeist.n.01')]"
hypernyms: "[Synset('atmosphere.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('state.n.02'), Synset('condition.n.01'), Synset('atmosphere.n.01'), Synset('spirit.n.02')]]"
instance_hypernyms: "[]"


feeling.n.04
alternative names (lemmas): "feeling"
definition: "a physical sensation that you experience"
example usage: "he had a queasy feeling", "I had a strange feeling in my leg", "he lost all feeling in his arm"
hyponyms: "[Synset('constriction.n.03')]"
hypernyms: "[Synset('somesthesia.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('process.n.02'), Synset('basic_cognitive_process.n.01'), Synset('perception.n.03'), Synset('somesthesia.n.01'), Synset('feeling.n.04')]]"
instance_hypernyms: "[]"


touch.n.10
alternative names (lemmas): "touch", "touch_sensation", "tactual_sensation", "tactile_sensation", "feeling"
definition: "the sensation produced by pressure receptors in the skin"
example usage: "she likes the touch of silk on her skin", "the surface had a greasy feeling"
hyponyms: "[Synset('creepiness.n.01'), Synset('cutaneous_sensation.n.01')]"
hypernyms: "[Synset('perception.n.03')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('process.n.02'), Synset('basic_cognitive_process.n.01'), Synset('perception.n.03'), Synset('touch.n.10')]]"
instance_hypernyms: "[]"


feeling.n.06
alternative names (lemmas): "feeling", "intuitive_feeling"
definition: "an intuitive understanding of something"
example usage: "he had a great feeling for music"
hyponyms: "[Synset('sprachgefuhl.n.01')]"
hypernyms: "[Synset('intuition.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('process.n.02'), Synset('basic_cognitive_process.n.01'), Synset('intuition.n.01'), Synset('feeling.n.06')]]"
instance_hypernyms: "[]"


feel.v.01
alternative names (lemmas): "feel", "experience"
definition: "undergo an emotional sensation or be in a particular state of mind"
example usage: "She felt resentful", "He felt regret"
hyponyms: "[Synset('anger.v.02'), Synset('burn.v.06'), Synset('chafe.v.02'), Synset('cool_off.v.03'), Synset('die.v.05'), Synset('fly_high.v.01'), Synset('fume.v.01'), Synset('glow.v.04'), Synset('glow.v.05'), Synset('harbor.v.01'), Synset('incline.v.05'), Synset('pride.v.01'), Synset('recapture.v.01'), Synset('rejoice.v.01'), Synset('repent.v.02'), Synset('sadden.v.02'), Synset('smolder.v.02'), Synset('suffer.v.03'), Synset('sympathize.v.01'), Synset('take_pride.v.01')]"
hypernyms: "[]"
hypernym_paths: "[[Synset('feel.v.01')]]"
instance_hypernyms: "[]"


find.v.05
alternative names (lemmas): "find", "feel"
definition: "come to believe on the basis of emotion, intuitions, or indefinite grounds"
example usage: "I feel that he doesn't like me", "I find him to be obnoxious", "I found the movie rather entertaining"
hyponyms: "[]"
hypernyms: "[Synset('reason.v.01')]"
hypernym_paths: "[[Synset('think.v.03'), Synset('reason.v.01'), Synset('find.v.05')]]"
instance_hypernyms: "[]"


feel.v.03
alternative names (lemmas): "feel", "sense"
definition: "perceive by a physical sensation, e.g., coming from the skin or muscles"
example usage: "He felt the wind", "She felt an object brushing her arm", "He felt his flesh crawl", "She felt the heat when she got out of the car"
hyponyms: "[]"
hypernyms: "[Synset('perceive.v.01')]"
hypernym_paths: "[[Synset('perceive.v.01'), Synset('feel.v.03')]]"
instance_hypernyms: "[]"


feel.v.04
alternative names (lemmas): "feel"
definition: "be conscious of a physical, mental, or emotional state"
example usage: "My cold is gone--I feel fine today", "She felt tired after the long hike", "She felt sad after her loss"
hyponyms: "[Synset('feel_like_a_million.v.01'), Synset('suffocate.v.06')]"
hypernyms: "[Synset('be.v.01')]"
hypernym_paths: "[[Synset('be.v.01'), Synset('feel.v.04')]]"
instance_hypernyms: "[]"


feel.v.05
alternative names (lemmas): "feel"
definition: "have a feeling or perception about oneself in reaction to someone's behavior or attitude"
example usage: "She felt small and insignificant", "You make me feel naked", "I made the students feel different about themselves"
hyponyms: "[]"
hypernyms: "[Synset('think.v.01')]"
hypernym_paths: "[[Synset('think.v.03'), Synset('evaluate.v.02'), Synset('think.v.01'), Synset('feel.v.05')]]"
instance_hypernyms: "[]"


feel.v.06
alternative names (lemmas): "feel"
definition: "undergo passive experience of:"We felt the effects of inflation""
example usage: "her fingers felt their way through the string quartet", "she felt his contempt of her"
hyponyms: "[]"
hypernyms: "[Synset('experience.v.01')]"
hypernym_paths: "[[Synset('change.v.02'), Synset('undergo.v.01'), Synset('experience.v.01'), Synset('feel.v.06')]]"
instance_hypernyms: "[]"


feel.v.07
alternative names (lemmas): "feel"
definition: "be felt or perceived in a certain way"
example usage: "The ground feels shaky", "The sheets feel soft"
hyponyms: "[Synset('crawl.v.02')]"
hypernyms: "[Synset('look.v.02')]"
hypernym_paths: "[[Synset('be.v.01'), Synset('look.v.02'), Synset('feel.v.07')]]"
instance_hypernyms: "[]"


feel.v.08
alternative names (lemmas): "feel"
definition: "grope or feel in search of something"
example usage: "He felt for his wallet"
hyponyms: "[Synset('grope_for.v.01')]"
hypernyms: "[Synset('search.v.01')]"
hypernym_paths: "[[Synset('search.v.01'), Synset('feel.v.08')]]"
instance_hypernyms: "[]"


feel.v.09
alternative names (lemmas): "feel", "finger"
definition: "examine by touch"
example usage: "Feel this soft cloth!", "The customer fingered the sweater"
hyponyms: "[]"
hypernyms: "[]"
hypernym_paths: "[[Synset('feel.v.09')]]"
instance_hypernyms: "[]"


palpate.v.01
alternative names (lemmas): "palpate", "feel"
definition: "examine (a body part) by palpation"
example usage: "The nurse palpated the patient's stomach", "The runner felt her pulse"
hyponyms: "[]"
hypernyms: "[Synset('touch.v.01')]"
hypernym_paths: "[[Synset('touch.v.01'), Synset('palpate.v.01')]]"
instance_hypernyms: "[]"


feel.v.11
alternative names (lemmas): "feel"
definition: "find by testing or cautious exploration"
example usage: "He felt his way around the dark room"
hyponyms: "[]"
hypernyms: "[Synset('find.v.03')]"
hypernym_paths: "[[Synset('get.v.01'), Synset('find.v.03'), Synset('feel.v.11')]]"
instance_hypernyms: "[]"


feel.v.12
alternative names (lemmas): "feel"
definition: "produce a certain impression"
example usage: "It feels nice to be home again"
hyponyms: "[]"
hypernyms: "[Synset('look.v.02')]"
hypernym_paths: "[[Synset('be.v.01'), Synset('look.v.02'), Synset('feel.v.12')]]"
instance_hypernyms: "[]"


feel.v.13
alternative names (lemmas): "feel"
definition: "pass one's hands over the sexual organs of"
example usage: "He felt the girl in the movie theater"
hyponyms: "[]"
hypernyms: "[Synset('touch.v.01')]"
hypernym_paths: "[[Synset('touch.v.01'), Synset('feel.v.13')]]"
instance_hypernyms: "[]"


==================================
food.n.01
alternative names (lemmas): "food", "nutrient"
definition: "any substance that can be metabolized by an animal to give energy and build tissue"
hyponyms: "[Synset('beverage.n.01'), Synset('chyme.n.01'), Synset('comestible.n.01'), Synset('comfort_food.n.01'), Synset('commissariat.n.01'), Synset('culture_medium.n.01'), Synset('fare.n.04'), Synset('feed.n.01'), Synset('foodstuff.n.02'), Synset('micronutrient.n.01'), Synset('miraculous_food.n.01'), Synset('nutriment.n.01'), Synset('soul_food.n.01'), Synset('water.n.06'), Synset('yolk.n.02')]"
hypernyms: "[Synset('substance.n.07')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('matter.n.03'), Synset('substance.n.07'), Synset('food.n.01')]]"
instance_hypernyms: "[]"


food.n.02
alternative names (lemmas): "food", "solid_food"
definition: "any solid substance (as opposed to liquid) that is used as a source of nourishment"
example usage: "food and drink"
hyponyms: "[Synset('baked_goods.n.01'), Synset('breakfast_food.n.01'), Synset('butter.n.01'), Synset('cheese.n.01'), Synset('chocolate.n.02'), Synset('coconut.n.01'), Synset('convenience_food.n.01'), Synset('dika_bread.n.01'), Synset('fish.n.02'), Synset('fresh_food.n.01'), Synset('health_food.n.01'), Synset('junk_food.n.01'), Synset('leftovers.n.01'), Synset('loaf.n.02'), Synset('meat.n.01'), Synset('pasta.n.02'), Synset('produce.n.01'), Synset('seafood.n.01'), Synset('slop.n.04'), Synset('yogurt.n.01')]"
hypernyms: "[Synset('solid.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('matter.n.03'), Synset('solid.n.01'), Synset('food.n.02')]]"
instance_hypernyms: "[]"


food.n.03
alternative names (lemmas): "food", "food_for_thought", "intellectual_nourishment"
definition: "anything that provides mental stimulus for thinking"
hyponyms: "[Synset('pabulum.n.02')]"
hypernyms: "[Synset('content.n.05')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('content.n.05'), Synset('food.n.03')]]"
instance_hypernyms: "[]"


==================================
furniture.n.01
alternative names (lemmas): "furniture", "piece_of_furniture", "article_of_furniture"
definition: "furnishings that make a room or other area ready for occupancy"
example usage: "they had too much furniture for the small apartment", "there was only one piece of furniture in the room"
hyponyms: "[Synset('baby_bed.n.01'), Synset('bedroom_furniture.n.01'), Synset('bedstead.n.01'), Synset('bookcase.n.01'), Synset('buffet.n.01'), Synset('cabinet.n.01'), Synset('chest_of_drawers.n.01'), Synset('dining-room_furniture.n.01'), Synset('etagere.n.01'), Synset('fitment.n.01'), Synset('hallstand.n.01'), Synset('lamp.n.02'), Synset('lawn_furniture.n.01'), Synset('nest.n.05'), Synset('office_furniture.n.01'), Synset('seat.n.03'), Synset('sectional.n.01'), Synset('sheraton.n.01'), Synset('sleeper.n.07'), Synset('table.n.02'), Synset('table.n.03'), Synset('wall_unit.n.01'), Synset('wardrobe.n.01'), Synset('washstand.n.01')]"
hypernyms: "[Synset('furnishing.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('instrumentality.n.03'), Synset('furnishing.n.02'), Synset('furniture.n.01')]]"
instance_hypernyms: "[]"


==================================
game.n.01
alternative names (lemmas): "game"
definition: "a contest with rules to determine a winner"
example usage: "you need four people to play this game"
hyponyms: "[Synset('athletic_game.n.01'), Synset('bowling.n.01'), Synset('card_game.n.01'), Synset('child's_game.n.01'), Synset('curling.n.01'), Synset('game_of_chance.n.01'), Synset('pall-mall.n.01'), Synset('parlor_game.n.01'), Synset('table_game.n.01'), Synset('zero-sum_game.n.01')]"
hypernyms: "[Synset('activity.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('activity.n.01'), Synset('game.n.01')]]"
instance_hypernyms: "[]"


game.n.02
alternative names (lemmas): "game"
definition: "a single play of a sport or other contest"
example usage: "the game lasted two hours"
hyponyms: "[Synset('away_game.n.01'), Synset('cup_tie.n.01'), Synset('exhibition_game.n.01'), Synset('home_game.n.01'), Synset('nightcap.n.03'), Synset('playoff_game.n.01'), Synset('twin_bill.n.01')]"
hypernyms: "[Synset('contest.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('social_event.n.01'), Synset('contest.n.01'), Synset('game.n.02')]]"
instance_hypernyms: "[]"


game.n.03
alternative names (lemmas): "game"
definition: "an amusement or pastime"
example usage: "they played word games", "he thought of his painting as a game that filled his empty time", "his life was all fun and games"
hyponyms: "[Synset('catch.n.08'), Synset('computer_game.n.01'), Synset('ducks_and_drakes.n.01'), Synset('guessing_game.n.01'), Synset('mind_game.n.01'), Synset('paper_chase.n.01'), Synset('party_game.n.01'), Synset('pinball.n.01'), Synset('prisoner's_base.n.01'), Synset('ring-around-the-rosy.n.01'), Synset('treasure_hunt.n.01')]"
hypernyms: "[Synset('diversion.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('activity.n.01'), Synset('diversion.n.01'), Synset('game.n.03')]]"
instance_hypernyms: "[]"


game.n.04
alternative names (lemmas): "game"
definition: "animal hunted for food or sport"
hyponyms: "[Synset('big_game.n.01'), Synset('game_bird.n.01')]"
hypernyms: "[Synset('animal.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('living_thing.n.01'), Synset('organism.n.01'), Synset('animal.n.01'), Synset('game.n.04')]]"
instance_hypernyms: "[]"


game.n.05
alternative names (lemmas): "game"
definition: "(tennis) a division of play during which one player serves"
hyponyms: "[]"
hypernyms: "[Synset('part.n.09')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('content.n.05'), Synset('idea.n.01'), Synset('concept.n.01'), Synset('part.n.09'), Synset('game.n.05')]]"
instance_hypernyms: "[]"


game.n.06
alternative names (lemmas): "game"
definition: "(games) the score at a particular point or the score needed to win"
example usage: "the game is 6 all", "he is serving for the game"
hyponyms: "[]"
hypernyms: "[Synset('score.n.03')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('measure.n.02'), Synset('definite_quantity.n.01'), Synset('number.n.02'), Synset('score.n.03'), Synset('game.n.06')]]"
instance_hypernyms: "[]"


game.n.07
alternative names (lemmas): "game"
definition: "the flesh of wild animals that is used for food"
hyponyms: "[Synset('buffalo.n.03'), Synset('rabbit.n.03'), Synset('venison.n.01')]"
hypernyms: "[Synset('meat.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('matter.n.03'), Synset('solid.n.01'), Synset('food.n.02'), Synset('meat.n.01'), Synset('game.n.07')]]"
instance_hypernyms: "[]"


plot.n.01
alternative names (lemmas): "plot", "secret_plan", "game"
definition: "a secret scheme to do something (especially something underhand or illegal)"
example usage: "they concocted a plot to discredit the governor", "I saw through his little game from the start"
hyponyms: "[Synset('conspiracy.n.02'), Synset('counterplot.n.01'), Synset('intrigue.n.01')]"
hypernyms: "[Synset('scheme.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('content.n.05'), Synset('idea.n.01'), Synset('plan.n.01'), Synset('plan_of_action.n.01'), Synset('scheme.n.01'), Synset('plot.n.01')]]"
instance_hypernyms: "[]"


game.n.09
alternative names (lemmas): "game"
definition: "the game equipment needed in order to play a particular game"
example usage: "the child received several games for his birthday"
hyponyms: "[Synset('puzzle.n.02')]"
hypernyms: "[Synset('game_equipment.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('instrumentality.n.03'), Synset('equipment.n.01'), Synset('game_equipment.n.01'), Synset('game.n.09')]]"
instance_hypernyms: "[]"


game.n.10
alternative names (lemmas): "game", "biz"
definition: "your occupation or line of work"
example usage: "he's in the plumbing game", "she's in show biz"
hyponyms: "[]"
hypernyms: "[Synset('occupation.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('activity.n.01'), Synset('occupation.n.01'), Synset('game.n.10')]]"
instance_hypernyms: "[]"


game.n.11
alternative names (lemmas): "game"
definition: "frivolous or trifling behavior"
example usage: "for actors, memorizing lines is no game", "for him, life is all fun and games"
hyponyms: "[]"
hypernyms: "[Synset('play.n.14')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('activity.n.01'), Synset('diversion.n.01'), Synset('play.n.14'), Synset('game.n.11')]]"
instance_hypernyms: "[]"


bet_on.v.01
alternative names (lemmas): "bet_on", "back", "gage", "stake", "game", "punt"
definition: "place a bet on"
example usage: "Which horse are you backing?", "I'm betting on the new horse"
hyponyms: "[Synset('ante.v.01'), Synset('parlay.v.01')]"
hypernyms: "[Synset('bet.v.02')]"
hypernym_paths: "[[Synset('compete.v.01'), Synset('play.v.01'), Synset('gamble.v.02'), Synset('bet.v.02'), Synset('bet_on.v.01')]]"
instance_hypernyms: "[]"


==================================
plaything.n.01
alternative names (lemmas): "plaything", "toy"
definition: "an artifact designed to be played with"
hyponyms: "[Synset('ball.n.06'), Synset('balloon.n.02'), Synset('cockhorse.n.01'), Synset('doll.n.01'), Synset('dollhouse.n.02'), Synset('frisbee.n.01'), Synset('hobby.n.02'), Synset('hula-hoop.n.01'), Synset('jack-in-the-box.n.01'), Synset('jumping_jack.n.01'), Synset('jungle_gym.n.01'), Synset('kaleidoscope.n.02'), Synset('kite.n.03'), Synset('lego.n.01'), Synset('meccano.n.01'), Synset('pea_shooter.n.01'), Synset('pinata.n.01'), Synset('pinwheel.n.03'), Synset('playhouse.n.01'), Synset('pogo_stick.n.01'), Synset('popgun.n.01'), Synset('rattle.n.02'), Synset('sandbox.n.02'), Synset('seesaw.n.01'), Synset('slide.n.04'), Synset('slingshot.n.01'), Synset('stick_horse.n.01'), Synset('swing.n.02'), Synset('teddy.n.01'), Synset('top.n.08'), Synset('train_set.n.01'), Synset('water_pistol.n.01'), Synset('yo-yo.n.01')]"
hypernyms: "[Synset('artifact.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('plaything.n.01')]]"
